MovieTitle,Directors,Writers,ReleaseDate,Genres,RunTime,Rated,Cast,Ratings,ImageURL-src
Aliens,"Director:

James Cameron","Writers:

James Cameron (story by), David Giler (story by)            |

4 more credits »",1986-08-29,"Genres:

 Action |

 Adventure |

 Sci-Fi |

 Thriller",2h 17m,15,"Stars:

Sigourney Weaver, Michael Biehn, Carrie Henn            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BZjY1OWZlMTEtNTExMy00N2UxLWFjZjItYzRlYWFlMjVhYjlkXkEyXkFqcGdeQXVyNDMxNjY1NTU@._V1_SX346_CR0,0,346,499_AL_.jpg";
One Flew Over the Cuckoo's Nest,"Director:

Milos Forman","Writers:

Lawrence Hauben (screenplay), Bo Goldman (screenplay)            |

2 more credits »",1976-02-26,"Genres:

 Drama",2h 13m,X,"Stars:

Jack Nicholson, Louise Fletcher, Will Sampson            |

See full cast & crew »",8.7,https://m.media-amazon.com/images/M/[email];
The Kid,"Director:

Charles Chaplin (as Charlie Chaplin)","Writer:

Charles Chaplin (as Charlie Chaplin)",null,"Genres:

 Comedy |

 Drama |

 Family",1h 8m,U,"Stars:

Charles Chaplin, Edna Purviance, Jackie Coogan            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BNDQ1NTM4ODAtZTI5Ny00YmNiLTg0MjctNzE1YzI2MDFkNmFmXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SX275_CR0,0,275,401_AL_.jpg";
Life Is Beautiful,"Director:

Roberto Benigni","Writers:

Vincenzo Cerami (story and screenplay by), Roberto Benigni (story and screenplay by)",1999-02-12,"Genres:

 Comedy |

 Drama |

 Romance |

 War",1h 56m,PG,"Stars:

Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini            |

See full cast & crew »",8.6,https://m.media-amazon.com/images/M/[email];
Princess Mononoke,"Director:

Hayao Miyazaki","Writers:

Hayao Miyazaki, Neil Gaiman (adapted by: English version)",2001-10-19,"Genres:

 Animation |

 Adventure |

 Fantasy",2h 14m,PG,"Stars:

Yôji Matsuda, Yuriko Ishida, Yûko Tanaka            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BYjUyODY2YWMtOTExZS00ZWVjLTkxMzktMmZjNTQ3NzIyYTdkXkEyXkFqcGdeQXVyODEzNjM5OTQ@._V1_SY500_CR0,0,333,500_AL_.jpg";
Witness for the Prosecution,"Director:

Billy Wilder","Writers:

Agatha Christie (in Agatha Christie's international stage success), Billy Wilder (screen play)            |

2 more credits »",1958-02-06,"Genres:

 Crime |

 Drama |

 Film-Noir |

 Mystery |

 Thriller",1h 56m,U,"Stars:

Tyrone Power, Marlene Dietrich, Charles Laughton            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BMTg2NTc2MjU4NV5BMl5BanBnXkFtZTcwODY1Nzg0NQ@@._V1_SY250_CR0,0,166,250_AL_.jpg";
The Usual Suspects,"Director:

Bryan Singer","Writer:

Christopher McQuarrie",1995-08-25,"Genres:

 Crime |

 Mystery |

 Thriller",1h 46m,18,"Stars:

Kevin Spacey, Gabriel Byrne, Chazz Palminteri            |

See full cast & crew »",8.5,https://m.media-amazon.com/images/M/[email];
The Pianist,"Director:

Roman Polanski","Writers:

Ronald Harwood (screenplay), Wladyslaw Szpilman (book)",2003-01-24,"Genres:

 Biography |

 Drama |

 Music |

 War",2h 30m,15,"Stars:

Adrien Brody, Thomas Kretschmann, Frank Finlay            |

See full cast & crew »",8.5,"https://m.media-amazon.com/images/M/MV5BMTEyZjUyZDEtYzQxOC00YzYwLWJlZTktMDUwOGYxMDAwMTI3XkEyXkFqcGdeQXVyMTgxOTIzNzk@._V1_SY500_CR0,0,371,500_AL_.jpg";
Avengers: Infinity War,"Directors:

Anthony Russo, Joe Russo","Writers:

Christopher Markus (screenplay by), Stephen McFeely (screenplay by)            |

14 more credits »",2018-04-26,"Genres:

 Action |

 Adventure |

 Sci-Fi",2h 29m,12A,"Stars:

Robert Downey Jr., Chris Hemsworth, Mark Ruffalo            |

See full cast & crew »",8.5,"https://m.media-amazon.com/images/M/MV5BNTMzMDI3MzM1MF5BMl5BanBnXkFtZTgwMTkzMTQxNTM@._V1_SY500_CR0,0,342,500_AL_.jpg";
The Lord of the Rings: The Return of the King,"Director:

Peter Jackson","Writers:

J.R.R. Tolkien (novel), Fran Walsh (screenplay)            |

2 more credits »",2003-12-17,"Genres:

 Adventure |

 Drama |

 Fantasy",3h 21m,12A,"Stars:

Elijah Wood, Viggo Mortensen, Ian McKellen            |

See full cast & crew »",8.9,https://m.media-amazon.com/images/M/[email];
Amélie,"Director:

Jean-Pierre Jeunet","Writers:

Guillaume Laurant (scenario), Jean-Pierre Jeunet (scenario)            |

1 more credit »",2001-10-05,"Genres:

 Comedy |

 Romance",2h 2m,15,"Stars:

Audrey Tautou, Mathieu Kassovitz, Rufus            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BMTA3MjVkMWMtYTQ4ZC00ODczLWFjYmQtMDFkZDQ2Y2M0NDVmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY500_CR0,0,336,500_AL_.jpg";
The Matrix,"Directors:

Lana Wachowski (as The Wachowski Brothers), Lilly Wachowski (as The Wachowski Brothers)","Writers:

Lilly Wachowski (as The Wachowski Brothers), Lana Wachowski (as The Wachowski Brothers)",1999-06-11,"Genres:

 Action |

 Sci-Fi",2h 16m,15,"Stars:

Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss            |

See full cast & crew »",8.7,"https://m.media-amazon.com/images/M/MV5BNWI4OWYzNTYtNWI4MC00MzllLWE4MzUtMTRiY2IzYmZkNzgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SY500_CR0,0,333,500_AL_.jpg";
2001: A Space Odyssey,"Director:

Stanley Kubrick","Writers:

Stanley Kubrick (screenplay), Arthur C. Clarke (screenplay)",1968-05-12,"Genres:

 Adventure |

 Sci-Fi",2h 29m,U,"Stars:

Keir Dullea, Gary Lockwood, William Sylvester            |

See full cast & crew »",8.3,https://m.media-amazon.com/images/M/MV5BYzE0ZmRiMzAtYmMwOS00ZTUxLTkxZTctMDkyM2E2Njk4YTI1XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SY351_SX250_AL_.jpg;
The Lord of the Rings: The Two Towers,"Director:

Peter Jackson","Writers:

J.R.R. Tolkien (novel), Fran Walsh (screenplay)            |

3 more credits »",2002-12-18,"Genres:

 Adventure |

 Drama |

 Fantasy",2h 59m,12A,"Stars:

Elijah Wood, Ian McKellen, Viggo Mortensen            |

See full cast & crew »",8.7,"https://m.media-amazon.com/images/M/MV5BNTBiY2UyNmUtMzc5Ny00OGE4LThjNTEtM2EzZGZhNTFmMDZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SY500_CR0,0,340,500_AL_.jpg";
Star Wars: Episode V - The Empire Strikes Back,"Director:

Irvin Kershner","Writers:

Leigh Brackett (screenplay by), Lawrence Kasdan (screenplay by)            |

1 more credit »",1980-05-21,"Genres:

 Action |

 Adventure |

 Fantasy |

 Sci-Fi",2h 4m,U,"Stars:

Mark Hamill, Harrison Ford, Carrie Fisher            |

See full cast & crew »",8.7,"https://m.media-amazon.com/images/M/MV5BOTE4MzA4ZTktZWI3Zi00YjM5LWFkNDctODUxZGQ2ZjkxNjQzXkEyXkFqcGdeQXVyNTkxMzEwMzU@._V1_SY500_CR0,0,320,500_AL_.jpg";
Apocalypse Now,"Director:

Francis Ford Coppola (as Francis Coppola)","Writers:

John Milius, Francis Ford Coppola (as Francis Coppola)            |

1 more credit »",1979-12-19,"Genres:

 Drama |

 Mystery |

 War",2h 27m,X,"Stars:

Martin Sheen, Marlon Brando, Robert Duvall            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BZTNkZmU0ZWQtZjQzMy00YTNmLWFmN2MtZGNkMmU1OThmMGYwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SY500_CR0,0,326,500_AL_.jpg";
North by Northwest,"Director:

Alfred Hitchcock","Writer:

Ernest Lehman",1959-11-20,"Genres:

 Adventure |

 Mystery |

 Thriller",2h 16m,A,"Stars:

Cary Grant, Eva Marie Saint, James Mason            |

See full cast & crew »",8.3,https://m.media-amazon.com/images/M/MV5BY2UxOTFlYWItZWM1NC00YWIwLTkzYWEtMTk4MWM3NzFhNjc5XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_SY351_SX250_AL_.jpg;
The Shining,"Director:

Stanley Kubrick","Writers:

Stephen King (novel), Stanley Kubrick (screenplay)            |

1 more credit »",1980-10-05,"Genres:

 Drama |

 Horror",2h 26m,15,"Stars:

Jack Nicholson, Shelley Duvall, Danny Lloyd            |

See full cast & crew »",8.4,https://m.media-amazon.com/images/M/[email];
3 Idiots,"Director:

Rajkumar Hirani","Writers:

Rajkumar Hirani (screenplay), Abhijat Joshi (screenplay)            |

3 more credits »",2009-12-24,"Genres:

 Comedy |

 Drama",2h 50m,12A,"Stars:

Aamir Khan, Madhavan, Mona Singh            |

See full cast & crew »",8.4,https://m.media-amazon.com/images/M/[email];
Avengers: Endgame,"Directors:

Anthony Russo, Joe Russo","Writers:

Christopher Markus (screenplay by), Stephen McFeely (screenplay by)            |

14 more credits »",2019-04-25,"Genres:

 Action |

 Adventure |

 Drama |

 Sci-Fi",3h 1m,12A,"Stars:

Robert Downey Jr., Chris Evans, Mark Ruffalo            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BMTc4NDUzNTQ1NV5BMl5BanBnXkFtZTgwNjQ4OTM3NzM@._V1_SY500_CR0,0,337,500_AL_.jpg";
Once Upon a Time in America,"Director:

Sergio Leone","Writers:

Harry Grey (novel), Leonardo Benvenuti (screenplay)            |

6 more credits »",1984-10-05,"Genres:

 Crime |

 Drama",3h 49m,R,"Stars:

Robert De Niro, James Woods, Elizabeth McGovern            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BN2ZmZDU5OGEtZmRmYS00MjMyLWFlN2QtZmNkMThmYjZkNzU3L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjMxMjkwMjI@._V1_SY500_CR0,0,813,500_AL_.jpg";
The Dark Knight,"Director:

Christopher Nolan","Writers:

Jonathan Nolan (screenplay), Christopher Nolan (screenplay)            |

3 more credits »",2008-07-24,"Genres:

 Action |

 Crime |

 Drama |

 Thriller",2h 32m,12A,"Stars:

Christian Bale, Heath Ledger, Aaron Eckhart            |

See full cast & crew »",9,https://m.media-amazon.com/images/M/[email];
Untouchable,"Directors:

Olivier Nakache, Éric Toledano","Writers:

Olivier Nakache, Philippe Pozzo di Borgo (adapted from his autobiographical tale Le Second Souffle)            |

1 more credit »",2012-09-21,"Genres:

 Biography |

 Comedy |

 Drama",1h 52m,15,"Stars:

François Cluzet, Omar Sy, Anne Le Ny            |

See full cast & crew »",8.5,https://m.media-amazon.com/images/M/[email];
Casablanca,"Director:

Michael Curtiz","Writers:

Julius J. Epstein (screenplay), Philip G. Epstein (screenplay)            |

3 more credits »",1943-01-23,"Genres:

 Drama |

 Romance |

 War",1h 42m,U,"Stars:

Humphrey Bogart, Ingrid Bergman, Paul Henreid            |

See full cast & crew »",8.5,https://m.media-amazon.com/images/M/[email];
Vertigo,"Director:

Alfred Hitchcock","Writers:

Alec Coppel (screenplay by), Samuel A. Taylor (screenplay by) (as Samuel Taylor)            |

2 more credits »",1958-05-22,"Genres:

 Mystery |

 Romance |

 Thriller",2h 8m,A,"Stars:

James Stewart, Kim Novak, Barbara Bel Geddes            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BNjc5OTJkODEtMjY2Yi00OTA0LTg2NjctYTYyZTYyZjA2ZDlhXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_SY500_CR0,0,322,500_AL_.jpg";
Interstellar,"Director:

Christopher Nolan","Writers:

Jonathan Nolan, Christopher Nolan",2014-11-07,"Genres:

 Adventure |

 Drama |

 Sci-Fi",2h 49m,12A,"Stars:

Matthew McConaughey, Anne Hathaway, Jessica Chastain            |

See full cast & crew »",8.6,"https://m.media-amazon.com/images/M/MV5BMThiZTU2NGUtM2RlYi00N2E5LThjMDMtZDY5YTU5MGM1M2IxXkEyXkFqcGdeQXVyNjc1ODU3OTE@._V1_SY500_CR0,0,349,500_AL_.jpg";
Harakiri,"Director:

Masaki Kobayashi","Writers:

Yasuhiko Takiguchi (novel), Shinobu Hashimoto (screenplay)",1964-08-04,"Genres:

 Action |

 Drama |

 History",2h 13m,X,"Stars:

Tatsuya Nakadai, Akira Ishihama, Shima Iwashita            |

See full cast & crew »",8.7,"https://m.media-amazon.com/images/M/MV5BODAxNTBhZjktZWFmYS00NzI0LWE1ZWItYmJiNDc0ODRmNTk0XkEyXkFqcGdeQXVyMTA1NTM1NDI2._V1_SY500_CR0,0,402,500_AL_.jpg";
Star Wars: Episode IV - A New Hope,"Director:

George Lucas","Writer:

George Lucas",1978-01-29,"Genres:

 Action |

 Adventure |

 Fantasy |

 Sci-Fi",2h 1m,U,"Stars:

Mark Hamill, Harrison Ford, Carrie Fisher            |

See full cast & crew »",8.6,https://m.media-amazon.com/images/M/[email];
Good Will Hunting,"Director:

Gus Van Sant","Writers:

Matt Damon, Ben Affleck",1998-03-06,"Genres:

 Drama |

 Romance",2h 6m,15,"Stars:

Robin Williams, Matt Damon, Ben Affleck            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BZGE5MmU2MzUtMDQ2Mi00OTIzLWFlNjUtMmI4MGU5ZDU4ZGIzXkEyXkFqcGdeQXVyMTI3Mzg5Nzg@._V1_SY237_CR0,0,164,237_AL_.jpg";
Dangal,"Director:

Nitesh Tiwari","Writers:

Piyush Gupta, Shreyas Jain            |

3 more credits »",2016-12-22,"Genres:

 Action |

 Biography |

 Drama |

 Sport",2h 41m,PG,"Stars:

Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BMjA4NDkyMTY0N15BMl5BanBnXkFtZTgwMDc0NTA5MDI@._V1_SY500_CR0,0,337,500_AL_.jpg";
A Clockwork Orange,"Director:

Stanley Kubrick","Writers:

Stanley Kubrick (screenplay), Anthony Burgess (novel)",1972-01-13,"Genres:

 Crime |

 Drama |

 Sci-Fi",2h 16m,X,"Stars:

Malcolm McDowell, Patrick Magee, Michael Bates            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BMjEzODI0MDgzNl5BMl5BanBnXkFtZTgwNjcyNDM2MTI@._V1_SY500_CR0,0,353,500_AL_.jpg";
Eternal Sunshine of the Spotless Mind,"Director:

Michel Gondry","Writers:

Charlie Kaufman (story), Michel Gondry (story)            |

2 more credits »",2004-04-30,"Genres:

 Drama |

 Romance |

 Sci-Fi",1h 48m,15,"Stars:

Jim Carrey, Kate Winslet, Tom Wilkinson            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BMTYzMjE1MzEwMl5BMl5BanBnXkFtZTcwNDEwOTMyMw@@._V1_SY500_CR0,0,769,500_AL_.jpg";
Coco,"Directors:

Lee Unkrich, Adrian Molina (co-director)","Writers:

Lee Unkrich (original story by), Jason Katz (original story by)            |

4 more credits »",2018-01-19,"Genres:

 Animation |

 Adventure |

 Family |

 Fantasy |

 Music |

 Mystery",1h 45m,PG,"Stars:

Anthony Gonzalez, Gael García Bernal, Benjamin Bratt            |

See full cast & crew »",8.4,https://m.media-amazon.com/images/M/[email];
Like Stars on Earth,"Directors:

Aamir Khan, Amole Gupte (uncredited)","Writers:

Amole Gupte (dialogue & screenplay), Amole Gupte (story)",2007-12-21,"Genres:

 Drama |

 Family",2h 45m,PG,"Stars:

Darsheel Safary, Aamir Khan, Tisca Chopra            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BMDAyMjk5Y2UtODY1MC00ZTFkLTkzY2UtNDk3MzllZDZhYjgxXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SY500_CR0,0,362,500_AL_.jpg";
12 Angry Men,"Director:

Sidney Lumet","Writers:

Reginald Rose (story), Reginald Rose (screenplay)",1957-04-10,"Genres:

 Drama",1h 36m,U,"Stars:

Henry Fonda, Lee J. Cobb, Martin Balsam            |

See full cast & crew »",8.9,https://m.media-amazon.com/images/M/[email];
The Departed,"Director:

Martin Scorsese","Writers:

William Monahan (screenplay), Alan Mak            |

1 more credit »",2006-10-06,"Genres:

 Crime |

 Drama |

 Thriller",2h 31m,18,"Stars:

Leonardo DiCaprio, Matt Damon, Jack Nicholson            |

See full cast & crew »",8.5,"https://m.media-amazon.com/images/M/MV5BYzM5MjkwNDMtM2FmNi00MWJmLWI2M2QtMDExNDE2OTNmOGFhXkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_SY500_CR0,0,368,500_AL_.jpg";
Inception,"Director:

Christopher Nolan","Writer:

Christopher Nolan",2010-07-16,"Genres:

 Action |

 Adventure |

 Sci-Fi |

 Thriller",2h 28m,12A,"Stars:

Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page            |

See full cast & crew »",8.8,"https://m.media-amazon.com/images/M/MV5BMTkxOTMyMDI0MV5BMl5BanBnXkFtZTcwODU0OTk1Mw@@._V1_SY500_CR0,0,342,500_AL_.jpg";
The Hunt,"Director:

Thomas Vinterberg","Writers:

Tobias Lindholm (screenplay), Thomas Vinterberg (screenplay)",2013-01-10,"Genres:

 Drama",1h 55m,15,"Stars:

Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp            |

See full cast & crew »",8.3,https://m.media-amazon.com/images/M/MV5BMTc4NDU4NzYzNF5BMl5BanBnXkFtZTcwODczMDk3OA@@._V1_SY500_SX750_AL_.jpg;
Requiem for a Dream,"Director:

Darren Aronofsky","Writers:

Hubert Selby Jr. (based on the book by), Hubert Selby Jr. (screenplay)            |

1 more credit »",2001-01-19,"Genres:

 Drama",1h 42m,18,"Stars:

Ellen Burstyn, Jared Leto, Jennifer Connelly            |

See full cast & crew »",8.3,https://m.media-amazon.com/images/M/[email];
WALL·E,"Director:

Andrew Stanton","Writers:

Andrew Stanton (original story by), Pete Docter (original story by)            |

2 more credits »",2008-07-18,"Genres:

 Animation |

 Adventure |

 Family |

 Sci-Fi",1h 38m,U,"Stars:

Ben Burtt, Elissa Knight, Jeff Garlin            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BNjUyODI5MzQyOV5BMl5BanBnXkFtZTcwNTgwMzMzMw@@._V1_SY500_CR0,0,336,500_AL_.jpg";
It's a Wonderful Life,"Director:

Frank Capra","Writers:

Frances Goodrich (screenplay), Albert Hackett (screenplay)            |

3 more credits »",1947-01-07,"Genres:

 Drama |

 Family |

 Fantasy",2h 10m,U,"Stars:

James Stewart, Donna Reed, Lionel Barrymore            |

See full cast & crew »",8.6,"https://m.media-amazon.com/images/M/MV5BNzljOWNiZmUtMWNhZC00ZTczLWI0NmQtMjhlY2EwY2FhMjE5XkEyXkFqcGdeQXVyNjE3MTc3MTU@._V1_SX340_CR0,0,340,441_AL_.jpg";
Alien,"Director:

Ridley Scott","Writers:

Dan O'Bannon (screenplay by), Dan O'Bannon (story by)            |

1 more credit »",1979-09-06,"Genres:

 Horror |

 Sci-Fi",1h 57m,X,"Stars:

Sigourney Weaver, Tom Skerritt, John Hurt            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BNTA3ZjE2ZWUtNjQwMy00NTE1LTg5N2UtNjQ1ZjY2Yjc2MzE3XkEyXkFqcGdeQXVyNDMxNjY1NTU@._V1_SY500_CR0,0,348,500_AL_.jpg";
American History X,"Director:

Tony Kaye","Writer:

David McKenna",1999-03-26,"Genres:

 Drama",1h 59m,18,"Stars:

Edward Norton, Edward Furlong, Beverly D'Angelo            |

See full cast & crew »",8.5,https://m.media-amazon.com/images/M/MV5BZjlhN2Y0ZDctZjVjOS00NzI5LWFjNWYtNGNiYzJlMmE4MTMyXkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_SY467_SX324_AL_.jpg;
Toy Story,"Director:

John Lasseter","Writers:

John Lasseter (original story by), Pete Docter (original story by)            |

6 more credits »",1996-03-22,"Genres:

 Animation |

 Adventure |

 Comedy |

 Family |

 Fantasy",1h 21m,PG,"Stars:

Tom Hanks, Tim Allen, Don Rickles            |

See full cast & crew »",8.3,"https://m.media-amazon.com/images/M/MV5BNDBjNTViNGQtZWNjYi00Y2VkLTg3NDMtYTQwZWNhMGU2Njk3XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_SY500_CR0,0,333,500_AL_.jpg";
Seven Samurai,"Director:

Akira Kurosawa","Writers:

Akira Kurosawa (screenplay), Shinobu Hashimoto (screenplay)            |

1 more credit »",1956-11-19,"Genres:

 Action |

 Adventure |

 Drama",3h 27m,A,"Stars:

Toshirô Mifune, Takashi Shimura, Keiko Tsushima            |

See full cast & crew »",8.6,"https://m.media-amazon.com/images/M/MV5BOTM5YTBkMTQtZmJlNS00ZjFlLWJhZDItMzg5ZDg1N2NhZDFhXkEyXkFqcGdeQXVyNzM0MTUwNTY@._V1_SX640_CR0,0,640,422_AL_.jpg";
Modern Times,"Director:

Charles Chaplin (as Charlie Chaplin)","Writer:

Charles Chaplin (as Charlie Chaplin)",1936-02-11,"Genres:

 Comedy |

 Drama |

 Family |

 Romance",1h 27m,U,"Stars:

Charles Chaplin, Paulette Goddard, Henry Bergman            |

See full cast & crew »",8.5,"https://m.media-amazon.com/images/M/MV5BNWUxMmI2MTItOTU4Ny00MzEwLTkzY2YtNTNiMjgwYWZlYWEyL2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_SY500_CR0,0,718,500_AL_.jpg";
The Green Mile,"Director:

Frank Darabont","Writers:

Stephen King (novel), Frank Darabont (screenplay)",2000-03-03,"Genres:

 Crime |

 Drama |

 Fantasy |

 Mystery",3h 9m,18,"Stars:

Tom Hanks, Michael Clarke Duncan, David Morse            |

See full cast & crew »",8.6,"https://m.media-amazon.com/images/M/MV5BMTA0OTU2Y2QtNjY2Yy00M2Q5LWFiYzQtODlmN2ZkOWQxNGE4XkEyXkFqcGdeQXVyMTYzMDM0NTU@._V1_SY500_CR0,0,353,500_AL_.jpg";
Schindler's List,"Director:

Steven Spielberg","Writers:

Thomas Keneally (book), Steven Zaillian (screenplay)",1994-02-18,"Genres:

 Biography |

 Drama |

 History",3h 15m,15,"Stars:

Liam Neeson, Ralph Fiennes, Ben Kingsley            |

See full cast & crew »",8.9,https://m.media-amazon.com/images/M/[email];
Rear Window,"Director:

Alfred Hitchcock","Writers:

John Michael Hayes (screenplay), Cornell Woolrich (based on the short story by)",1954-11-15,"Genres:

 Mystery |

 Thriller",1h 52m,A,"Stars:

James Stewart, Grace Kelly, Wendell Corey            |

See full cast & crew »",8.4,"https://m.media-amazon.com/images/M/MV5BYzgyMzA2OTEtMDM1ZC00YWMzLTlmODktOTRmM2E5ZjgzMzBiXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX888_CR0,0,888,160_AL_.jpg";
